"ST","STATE","ST_ABBR","STCNTY","COUNTY","FIPS","LOCATION","AREA_SQMI","E_TOTPOP","M_TOTPOP","E_HU","M_HU","E_HH","M_HH","E_POV150","M_POV150","E_UNEMP","M_UNEMP","E_HBURD","M_HBURD","E_NOHSDP","M_NOHSDP","E_UNINSUR","M_UNINSUR","E_AGE65","M_AGE65","E_AGE17","M_AGE17","E_DISABL","M_DISABL","E_SNGPNT","M_SNGPNT","E_LIMENG","M_LIMENG","E_MINRTY","M_MINRTY","E_MUNIT","M_MUNIT","E_MOBILE","M_MOBILE","E_CROWD","M_CROWD","E_NOVEH","M_NOVEH","E_GROUPQ","M_GROUPQ","EP_POV150","MP_POV150","EP_UNEMP","MP_UNEMP","EP_HBURD","MP_HBURD","EP_NOHSDP","MP_NOHSDP","EP_UNINSUR","MP_UNINSUR","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_LIMENG","MP_LIMENG","EP_MINRTY","MP_MINRTY","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV150","EPL_UNEMP","EPL_HBURD","EPL_NOHSDP","EPL_UNINSUR","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","EPL_LIMENG","SPL_THEME2","RPL_THEME2","EPL_MINRTY","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV150","F_UNEMP","F_HBURD","F_NOHSDP","F_UNINSUR","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_LIMENG","F_THEME2","F_MINRTY","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_DAYPOP","E_NOINT","M_NOINT","E_AFAM","M_AFAM","E_HISP","M_HISP","E_ASIAN","M_ASIAN","E_AIAN","M_AIAN","E_NHPI","M_NHPI","E_TWOMORE","M_TWOMORE","E_OTHERRACE","M_OTHERRACE","EP_NOINT","MP_NOINT","EP_AFAM","MP_AFAM","EP_HISP","MP_HISP","EP_ASIAN","MP_ASIAN","EP_AIAN","MP_AIAN","EP_NHPI","MP_NHPI","EP_TWOMORE","MP_TWOMORE","EP_OTHERRACE","MP_OTHERRACE"
23,"Maine","ME",23005,"Cumberland County",23005002200,"Census Tract 22; Cumberland County; Maine",1.790496287332,4828,482,2141,121,2081,135,772,367,57,65,750,226,100,75,166,112,1372,178,822,177,767,237,88,84,17,45,1069,681,389,119,3,9,45,47,342,126,337,19,17.2,8,2.5,2.9,36,10.6,2.7,2.1,3.7,2.4,28.4,4.8,17,2.7,17,5.9,4.2,4,0.4,1,22.1,13.9,18.2,5.5,0.1,0.4,2.2,2.2,16.4,6,7,0.8,0.4361,0.3008,0.8772,0.1629,0.1679,1.9449,0.2857,0.812,0.4135,0.5664,0.584,0.6717,3.0476,0.8496,0.9574,0.9574,0.9574,0.9298,0.1479,0.7769,0.9398,0.9198,3.7142,0.9749,9.6641,0.8371,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,3,4,6820,306,126,760,414,59,67,105,114,0,11,0,11,145,123,0,11,14.7,5.8,15.7,8.2,1.2,1.4,2.2,2.3,0,0.6,0,0.6,3,2.5,0,0.6
23,"Maine","ME",23005,"Cumberland County",23005002300,"Census Tract 23; Cumberland County; Maine",0.935522057184,3717,474,1692,183,1608,182,609,228,61,49,493,156,242,171,214,99,499,91,557,119,376,116,16,26,114,87,752,647,32,35,0,11,21,22,199,114,185,14,17.2,6,2.6,2,30.7,9.1,8.5,5.8,6,2.6,13.4,2.6,15,2.9,10.6,3.6,1,1.6,3.2,2.4,20.2,17.2,1.9,2.1,0,1.6,1.3,1.3,12.4,7,5,0.7,0.4361,0.3308,0.787,0.7519,0.3885,2.6943,0.5539,0.0877,0.2707,0.1404,0.1078,0.9724,1.579,0.1378,0.9398,0.9398,0.9398,0.5138,0,0.5915,0.8596,0.8747,2.8396,0.7168,8.0527,0.5539,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,4984,110,92,465,142,53,43,208,213,0,11,0,11,26,32,0,11,6.8,5.7,12.5,3.6,1.4,1.2,5.6,5.5,0,0.7,0,0.7,0.7,0.9,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005002400,"Census Tract 24; Cumberland County; Maine",4.723791173936,1337,219,1910,125,718,99,254,100,12,13,190,56,49,32,121,57,499,100,124,81,213,66,14,18,0,44,110,298,7,14,0,11,5,5,144,48,9,2,19,6.8,1.7,1.8,26.5,6.9,4.1,2.7,9.1,4.1,37.3,5.9,9.3,5,15.9,5.1,1.9,2.5,0,3.3,8.2,22.2,0.4,0.7,0,1.4,0.7,0.3,20.1,5.4,0.7,0.1,0.5063,0.1754,0.6491,0.3333,0.7218,2.3859,0.4486,0.9549,0.0551,0.4862,0.2155,0,1.7117,0.193,0.6115,0.6115,0.6115,0.3008,0,0.4311,0.9549,0.5163,2.2031,0.4085,6.9122,0.3283,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,611,68,33,0,11,34,21,11,18,0,11,0,11,65,59,0,11,9.5,4.4,0,2,2.5,1.5,0.8,1.3,0,2,0,2,4.9,4.2,0,2
23,"Maine","ME",23005,"Cumberland County",23005002501,"Census Tract 25.01; Cumberland County; Maine",4.117723003516,3642,405,1681,186,1549,198,121,62,53,51,229,92,41,44,8,13,1083,195,791,159,219,70,33,57,0,44,301,536,69,48,17,23,0,15,92,130,143,30,3.5,1.7,3.2,3,14.8,5.6,1.5,1.5,0.2,0.4,29.7,5.1,21.7,3,6.3,1.9,2.1,3.7,0,1.3,8.3,14.7,4.1,2.8,1,1.4,0,0.9,5.9,8,3.9,0.7,0.015,0.4311,0.1028,0.0677,0.005,0.6216,0.0351,0.8521,0.782,0.0175,0.2406,0,1.8922,0.2682,0.6165,0.6165,0.6165,0.6566,0.2231,0,0.5865,0.817,2.2832,0.4586,5.4135,0.1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5373,124,76,7,12,16,23,61,69,0,11,0,11,193,215,24,36,8,5,0.2,0.3,0.4,0.6,1.7,1.9,0,0.8,0,0.8,5.3,5.7,0.7,1
23,"Maine","ME",23005,"Cumberland County",23005002503,"Census Tract 25.03; Cumberland County; Maine",14.78129344578,4138,421,1546,196,1432,189,63,53,91,75,146,85,58,69,0,11,649,208,1067,177,344,178,39,47,35,71,382,608,12,22,40,54,0,15,39,57,5,10,1.5,1.3,4,3.3,10.2,5.8,2.2,2.6,0,0.7,15.7,4.5,25.8,3.9,8.3,4.3,2.7,3.3,0.9,1.8,9.2,14.7,0.8,1.4,2.6,3.6,0,1,2.7,4,0.1,0.2,0.0025,0.5514,0.0226,0.1178,0,0.6943,0.0426,0.1629,0.9398,0.0652,0.3308,0.8371,2.3358,0.4737,0.6867,0.6867,0.6867,0.381,0.3083,0,0.2732,0.188,1.1505,0.0702,4.8673,0.0827,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3615,98,91,0,11,161,139,35,44,0,11,0,11,186,216,0,11,6.8,6.3,0,0.7,3.9,3.2,0.8,1,0,0.7,0,0.7,4.5,5.3,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005002504,"Census Tract 25.04; Cumberland County; Maine",10.501258952994,4724,404,2013,197,1949,197,156,100,0,11,353,156,0,11,97,69,1076,402,1280,235,335,127,159,124,12,46,459,582,136,78,0,11,70,110,55,48,5,3,3.3,2.1,0,1.2,18.1,7.8,0,0.8,2.1,1.5,22.8,7.8,27.1,4.4,7.1,2.8,8.2,6.3,0.3,1,9.7,12.3,6.7,3.8,0,1.4,3.6,5.5,2.8,2.4,0.1,0.1,0.01,0,0.2381,0,0.0777,0.3258,0.0125,0.5789,0.9674,0.0326,0.8997,0.6065,3.0851,0.8622,0.7318,0.7318,0.7318,0.7343,0,0.9148,0.2882,0.188,2.1253,0.3835,6.268,0.2481,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,5042,116,76,0,11,237,166,64,47,0,11,0,11,158,117,0,11,6,3.7,0,0.6,5,3.5,1.4,1,0,0.6,0,0.6,3.3,2.4,0,0.6
23,"Maine","ME",23005,"Cumberland County",23005002600,"Census Tract 26; Cumberland County; Maine",5.538261759876,4229,389,1823,158,1747,151,376,147,99,88,348,106,96,70,21,31,811,126,627,132,456,106,78,60,9,44,386,549,11,21,0,11,6,14,22,22,15,8,8.9,3.4,3.5,3,19.9,5.8,2.9,2.1,0.5,0.7,19.2,2.9,14.8,2.5,10.8,2.4,4.5,3.4,0.2,1.1,9.1,13,0.6,1.2,0,1.5,0.3,0.8,1.3,1.3,0.4,0.2,0.1454,0.4812,0.3283,0.1955,0.0075,1.1579,0.1003,0.381,0.2556,0.1554,0.619,0.5388,1.9498,0.2907,0.6767,0.6767,0.6767,0.3434,0,0.3409,0.1078,0.3985,1.1906,0.0802,4.975,0.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2085,23,22,61,75,157,135,46,55,0,11,0,11,82,84,40,53,1.3,1.3,1.4,1.7,3.7,3.1,1.1,1.3,0,0.6,0,0.6,1.9,2,0.9,1.3
23,"Maine","ME",23005,"Cumberland County",23005002700,"Census Tract 27; Cumberland County; Maine",4.910970720822,5370,758,2171,216,1982,225,834,344,80,90,425,171,118,76,145,111,723,155,1306,313,552,211,20,42,104,104,1240,1086,339,123,0,15,19,39,132,105,6,5,15.8,6.1,2.5,2.8,21.4,8.3,3.2,2.1,2.7,2.2,13.5,3.1,24.3,4.5,10.3,4,1,2.1,2.1,2.1,23.1,20,15.6,5.4,0,1.3,1,1.8,6.7,5.2,0.1,0.1,0.3784,0.3008,0.4185,0.2331,0.1178,1.4486,0.1604,0.0902,0.9198,0.1278,0.1078,0.9348,2.1804,0.4135,0.9649,0.9649,0.9649,0.9048,0,0.5213,0.619,0.188,2.2331,0.4386,6.827,0.3258,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,0,0,0,0,1,4,3205,155,82,653,372,0,15,139,192,0,15,0,15,200,196,248,382,7.8,4,12.2,6.8,0,0.5,2.6,3.6,0,0.5,0,0.5,3.7,3.7,4.6,7
23,"Maine","ME",23005,"Cumberland County",23005002800,"Census Tract 28; Cumberland County; Maine",1.6939453046,3295,542,1665,195,1604,203,1107,381,31,39,832,220,125,68,51,43,474,93,604,259,490,185,157,109,7,45,523,728,203,70,6,11,24,38,141,77,7,6,33.6,10.2,1.5,1.9,51.9,12,5.8,3.2,1.5,1.3,14.4,3.6,18.3,6.3,14.9,4.8,9.8,6.7,0.2,1.5,15.9,21.9,12.2,4,0.4,0.6,1.5,2.3,8.8,4.7,0.2,0.2,0.9223,0.1454,0.9925,0.4987,0.0426,2.6015,0.5113,0.1153,0.5414,0.4311,0.9449,0.5388,2.5715,0.609,0.9073,0.9073,0.9073,0.8521,0.1529,0.6416,0.7343,0.2807,2.6616,0.6441,8.7419,0.6942,1,0,1,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0,0,4,5911,337,83,42,51,42,58,194,121,0,11,0,11,245,170,0,11,21,5.5,1.3,1.5,1.3,1.7,5.9,3.7,0,0.8,0,0.8,7.4,4.8,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005002901,"Census Tract 29.01; Cumberland County; Maine",4.040528086248,4091,578,2243,332,2047,345,242,200,63,58,578,216,207,184,48,71,1020,295,424,183,548,200,30,42,21,56,632,836,440,266,488,259,0,15,46,45,138,10,6.1,5,2.6,2.4,28.2,9.4,6.1,5.4,1.2,1.8,24.9,7,10.4,4.1,13.8,5,1.5,2,0.5,1.4,15.4,20.3,19.6,11.5,21.8,10.6,0,0.7,2.2,2.3,3.4,0.5,0.0702,0.3308,0.7018,0.5238,0.0226,1.6492,0.208,0.6817,0.0802,0.3634,0.1654,0.7318,2.0225,0.3133,0.8997,0.8997,0.8997,0.9348,0.9323,0,0.2155,0.7945,2.8771,0.7343,7.4485,0.4511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,11546,165,115,111,112,20,34,260,237,22,35,0,11,219,239,0,11,8.1,5.9,2.7,2.7,0.5,0.8,6.4,5.7,0.5,0.9,0,0.7,5.4,5.7,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005002902,"Census Tract 29.02; Cumberland County; Maine",1.005337020824,3354,578,1589,222,1530,233,276,192,91,117,215,90,54,56,264,170,589,173,395,186,493,317,43,50,0,44,409,879,226,137,0,11,14,23,165,119,0,11,8.2,5.5,4,4.9,14.1,5.5,1.9,2.1,7.9,5,17.6,5.9,11.8,5.6,14.7,9.1,2.8,3.2,0,1.3,12.2,26.1,14.2,8.4,0,1.7,0.9,1.4,10.8,7.9,0,0.3,0.1203,0.5514,0.0827,0.1003,0.6065,1.4612,0.1629,0.2707,0.0977,0.4236,0.3459,0,1.1379,0.0175,0.8296,0.8296,0.8296,0.8872,0,0.4912,0.7945,0,2.1729,0.3935,5.6016,0.1654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2776,263,246,0,11,166,164,14,23,0,11,0,11,229,258,0,11,17.2,14.5,0,0.8,4.9,5,0.4,0.7,0,0.8,0,0.8,6.8,8.1,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005003001,"Census Tract 30.01; Cumberland County; Maine",1.775507807692,3744,510,1781,281,1731,268,214,149,29,33,290,136,103,70,117,97,977,324,583,187,422,177,107,92,46,66,386,736,228,175,0,11,0,15,38,36,16,3,5.9,4,1.2,1.4,16.8,7.4,3.4,2.3,3.2,2.6,26.1,7.6,15.6,4.1,11.5,4.4,6.2,5.2,1.3,1.8,10.3,19.6,12.8,9.6,0,1.5,0,0.8,2.2,2,0.4,0.1,0.0627,0.0977,0.1805,0.2481,0.1429,0.7319,0.0451,0.7393,0.3158,0.198,0.782,0.8897,2.9248,0.7945,0.7619,0.7619,0.7619,0.8596,0,0,0.2155,0.3985,1.4736,0.1378,5.8922,0.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4848,164,95,52,43,57,49,163,165,0,11,0,11,114,124,0,11,9.5,5.4,1.4,1.2,1.5,1.3,4.4,4.4,0,0.7,0,0.7,3,3.3,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005003002,"Census Tract 30.02; Cumberland County; Maine",3.6165209085,3371,539,1459,183,1332,159,355,237,69,82,529,195,223,124,638,355,170,122,716,295,305,123,89,92,227,132,2212,625,704,211,29,51,107,76,120,94,47,34,10.6,6.9,2.8,3.6,39.7,13.9,10.4,5.8,19.6,9.6,5,4.1,21.2,7.1,9.4,4.3,6.7,6.9,7.3,4.1,65.6,15.3,48.3,13.1,2,3.5,8,5.1,9,7,1.4,1,0.2055,0.3584,0.9348,0.8672,0.9825,3.3484,0.802,0.0075,0.7419,0.1028,0.8346,0.99,2.6768,0.6667,0.995,0.995,0.995,0.995,0.2782,0.995,0.7419,0.6441,3.6542,0.9599,10.6744,0.9348,0,0,1,0,1,2,0,0,0,0,1,1,1,1,1,0,1,0,0,2,6,20656,138,109,1614,729,178,164,192,206,26,35,0,11,135,67,67,98,10.4,7.8,47.9,15.9,5.3,5.1,5.7,6.6,0.8,1.1,0,0.8,4,1.9,2,2.9
23,"Maine","ME",23005,"Cumberland County",23005003100,"Census Tract 31; Cumberland County; Maine",1.098113470404,4123,452,1819,148,1735,163,550,183,92,67,513,163,97,70,408,197,601,94,528,135,486,116,42,37,25,50,454,617,212,100,0,11,0,15,42,36,128,9,13.7,4.3,3.2,2.4,29.6,9,3.3,2.3,10.3,4.9,14.6,2.6,12.8,3.3,12.2,2.9,2.5,2.1,0.6,1.3,11,14.9,11.7,5.4,0,1.5,0,0.8,2.4,2.1,3.1,0.4,0.3183,0.4311,0.7494,0.2406,0.7995,2.5389,0.4887,0.1228,0.1529,0.2356,0.3008,0.7644,1.5765,0.1353,0.7769,0.7769,0.7769,0.8471,0,0,0.2406,0.7769,1.8646,0.2707,6.7569,0.3133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2529,159,95,25,33,214,138,107,76,0,11,0,11,108,87,0,11,9.2,5.5,0.6,0.8,5.2,3.2,2.6,1.9,0,0.7,0,0.7,2.6,2.1,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005003200,"Census Tract 32; Cumberland County; Maine",0.614009902458,3074,532,1757,209,1590,226,383,120,47,48,449,145,58,39,84,48,940,381,425,157,576,214,32,33,12,47,283,749,469,138,0,11,0,15,175,113,8,16,12.8,3.3,3.2,3.1,28.2,8.2,2.3,1.5,2.7,1.6,30.6,9.2,13.8,4.1,18.7,5.5,2,2.1,0.4,1.6,9.2,24.3,26.7,7.2,0,1.6,0,0.9,11,6.7,0.3,0.5,0.2882,0.4311,0.7018,0.1228,0.1178,1.6617,0.2155,0.8797,0.2055,0.6642,0.2231,0.6717,2.6442,0.6466,0.6867,0.6867,0.6867,0.9624,0,0,0.802,0.3409,2.1053,0.3759,7.0979,0.3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3105,194,78,10,15,124,73,37,35,0,11,0,11,112,83,0,11,12.2,5.1,0.3,0.5,4,2.3,1.2,1.1,0,0.9,0,0.9,3.6,2.7,0,0.9
23,"Maine","ME",23005,"Cumberland County",23005003300,"Census Tract 33; Cumberland County; Maine",2.418536364266,3462,408,1414,153,1369,158,259,144,112,67,257,116,106,106,99,60,538,137,619,117,282,127,55,41,0,44,446,573,28,23,0,11,23,39,64,58,10,2,7.5,4.1,5.1,3.1,18.8,8.2,4.2,4,2.9,1.8,15.5,3.8,17.9,2.8,8.1,3.5,4.1,3,0,1.3,12.9,16.5,2,1.6,0,1.9,1.7,2.8,4.7,4.1,0.3,0,0.1003,0.6992,0.2832,0.3459,0.1353,1.5639,0.1805,0.1579,0.5088,0.0602,0.5689,0,1.2958,0.0451,0.8596,0.8596,0.8596,0.5439,0,0.6842,0.4987,0.3409,2.0677,0.3358,5.787,0.1805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5324,149,78,36,40,31,37,93,80,0,11,0,11,286,163,0,11,10.9,5.6,1,1.2,0.9,1.1,2.7,2.2,0,0.8,0,0.8,8.3,4.6,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005003400,"Census Tract 34; Cumberland County; Maine",1.648836235736,4804,511,1978,158,1968,157,374,193,63,53,347,124,96,55,119,88,936,135,820,131,421,130,129,82,27,50,132,726,0,15,21,25,0,15,19,22,5,2,7.8,3.9,2.1,1.8,17.6,6.1,2.7,1.5,2.5,1.8,19.5,3.1,17.1,2.7,8.8,2.9,6.6,4.1,0.6,1.1,2.7,15.1,0,0.8,1.1,1.2,0,0.8,1,1.1,0.1,0,0.1128,0.2381,0.2306,0.1629,0.1003,0.8447,0.0551,0.4035,0.4286,0.0852,0.8321,0.7644,2.5138,0.5789,0.0852,0.0852,0.0852,0,0.2306,0,0.0852,0.188,0.5038,0.0025,3.9475,0.0251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2225,40,34,41,41,37,39,0,11,0,11,0,11,54,53,0,11,2,1.7,0.9,0.9,0.8,0.8,0,0.6,0,0.6,0,0.6,1.1,1.1,0,0.6
23,"Maine","ME",23005,"Cumberland County",23005003500,"Census Tract 35; Cumberland County; Maine",0.872493222296,4078,516,2199,381,2044,406,587,365,68,55,728,300,66,53,130,85,1138,306,536,103,785,339,80,73,0,44,474,754,624,267,10,15,26,40,276,182,398,20,16,9.7,3,2.2,35.6,12.9,2.3,1.9,3.2,2.1,27.9,5.8,13.1,2.3,19.3,6.9,3.9,3.5,0,1.1,11.6,18.4,28.3,11.1,0.5,0.7,1.3,1.8,13.5,8.1,9.8,1.3,0.3835,0.3935,0.8697,0.1228,0.1429,1.9124,0.2732,0.802,0.1604,0.6867,0.5363,0,2.1854,0.416,0.7995,0.7995,0.7995,0.9699,0.1704,0.5915,0.8922,0.9499,3.5739,0.9398,8.4712,0.6266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,4536,267,196,39,51,101,63,59,46,3,5,0,11,261,189,11,17,13.1,8.6,1,1.3,2.5,1.4,1.4,1.1,0.1,0.1,0,0.7,6.4,4.8,0.3,0.4
23,"Maine","ME",23005,"Cumberland County",23005003701,"Census Tract 37.01; Cumberland County; Maine",3.932556206356,4184,443,1896,205,1730,211,244,138,0,11,232,98,41,37,52,39,1051,334,928,199,350,120,74,56,16,52,238,635,10,21,0,11,0,15,59,62,0,11,5.8,3.2,0,1.4,13.4,5.4,1.3,1.2,1.2,0.9,25.1,6.9,22.2,4.3,8.4,2.8,4.3,3.2,0.4,1.3,5.7,15.2,0.5,1.1,0,1.4,0,0.8,3.4,3.6,0,0.3,0.0602,0,0.0627,0.0551,0.0226,0.2006,0.0025,0.6967,0.8145,0.0702,0.5915,0.6717,2.8446,0.7519,0.4035,0.4035,0.4035,0.3133,0,0,0.3584,0,0.6717,0.005,4.1204,0.0276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1612,88,68,0,11,32,28,137,168,0,11,0,11,69,59,0,11,5.1,3.9,0,0.7,0.8,0.7,3.3,4,0,0.7,0,0.7,1.6,1.4,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005003702,"Census Tract 37.02; Cumberland County; Maine",10.919905876676,5335,441,2256,217,2117,217,221,151,111,82,405,216,5,11,67,83,1268,241,1286,306,275,114,79,60,0,60,243,644,15,31,0,15,0,21,90,100,28,15,4.2,2.8,3.7,2.7,19.1,10,0.1,0.3,1.3,1.6,23.8,5.1,24.1,4.6,5.2,2.1,3.7,2.8,0,1.2,4.6,12.1,0.7,1.4,0,1.2,0,0.9,4.3,4.7,0.5,0.3,0.0201,0.5138,0.3008,0.0025,0.0326,0.8698,0.0602,0.619,0.9073,0.0025,0.5088,0,2.0376,0.3183,0.2581,0.2581,0.2581,0.3709,0,0,0.4411,0.4461,1.2581,0.1028,4.4236,0.0476,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,4447,73,73,0,15,76,58,46,45,0,15,0,15,121,106,0,15,3.4,3.5,0,0.5,1.4,1.1,0.9,0.9,0,0.5,0,0.5,2.3,2,0,0.5
