"ST","STATE","ST_ABBR","STCNTY","COUNTY","FIPS","LOCATION","AREA_SQMI","E_TOTPOP","M_TOTPOP","E_HU","M_HU","E_HH","M_HH","E_POV150","M_POV150","E_UNEMP","M_UNEMP","E_HBURD","M_HBURD","E_NOHSDP","M_NOHSDP","E_UNINSUR","M_UNINSUR","E_AGE65","M_AGE65","E_AGE17","M_AGE17","E_DISABL","M_DISABL","E_SNGPNT","M_SNGPNT","E_LIMENG","M_LIMENG","E_MINRTY","M_MINRTY","E_MUNIT","M_MUNIT","E_MOBILE","M_MOBILE","E_CROWD","M_CROWD","E_NOVEH","M_NOVEH","E_GROUPQ","M_GROUPQ","EP_POV150","MP_POV150","EP_UNEMP","MP_UNEMP","EP_HBURD","MP_HBURD","EP_NOHSDP","MP_NOHSDP","EP_UNINSUR","MP_UNINSUR","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_LIMENG","MP_LIMENG","EP_MINRTY","MP_MINRTY","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV150","EPL_UNEMP","EPL_HBURD","EPL_NOHSDP","EPL_UNINSUR","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","EPL_LIMENG","SPL_THEME2","RPL_THEME2","EPL_MINRTY","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV150","F_UNEMP","F_HBURD","F_NOHSDP","F_UNINSUR","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_LIMENG","F_THEME2","F_MINRTY","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_DAYPOP","E_NOINT","M_NOINT","E_AFAM","M_AFAM","E_HISP","M_HISP","E_ASIAN","M_ASIAN","E_AIAN","M_AIAN","E_NHPI","M_NHPI","E_TWOMORE","M_TWOMORE","E_OTHERRACE","M_OTHERRACE","EP_NOINT","MP_NOINT","EP_AFAM","MP_AFAM","EP_HISP","MP_HISP","EP_ASIAN","MP_ASIAN","EP_AIAN","MP_AIAN","EP_NHPI","MP_NHPI","EP_TWOMORE","MP_TWOMORE","EP_OTHERRACE","MP_OTHERRACE"
23,"Maine","ME",23005,"Cumberland County",23005004001,"Census Tract 40.01; Cumberland County; Maine",10.61302505724,3049,397,1215,170,1167,148,342,213,47,38,204,91,38,29,55,56,396,71,658,201,427,165,52,41,0,44,541,495,0,15,346,143,0,15,26,27,11,3,11.2,6.8,2.5,2,17.5,7.5,1.7,1.3,1.8,1.8,13,2.3,21.6,4.9,14,5.1,4.5,3.5,0,1.5,17.7,16.1,0,1.2,28.5,11.1,0,1.2,2.2,2.3,0.4,0.1,0.218,0.3008,0.2256,0.0802,0.0576,0.8822,0.0627,0.0652,0.7744,0.3734,0.619,0,1.832,0.2306,0.9173,0.9173,0.9173,0,0.9799,0,0.2155,0.3985,1.5939,0.1779,5.2254,0.1253,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2,4419,28,33,41,48,46,43,38,44,0,11,0,11,416,299,0,11,2.4,2.9,1.3,1.5,1.5,1.4,1.2,1.5,0,0.9,0,0.9,13.6,8.8,0,0.9
23,"Maine","ME",23005,"Cumberland County",23005004002,"Census Tract 40.02; Cumberland County; Maine",13.340862328278,7839,713,2778,277,2669,278,312,164,203,120,559,218,123,128,630,418,1429,201,1250,338,786,217,118,97,7,59,933,1026,169,102,39,39,0,21,194,103,1502,34,4.9,2.5,4.5,2.7,20.9,7.9,2.6,2.6,8.2,5.3,18.2,2.8,15.9,3.5,10.2,2.7,4.4,3.6,0.1,0.8,11.9,13,6.1,3.6,1.4,1.4,0,0.8,7.3,3.8,19.2,1.8,0.0326,0.6241,0.391,0.1504,0.6341,1.8322,0.2531,0.3158,0.3383,0.1228,0.604,0.4887,1.8696,0.2506,0.8195,0.8195,0.8195,0.7143,0.2431,0,0.6491,0.9825,2.589,0.6065,7.1103,0.3709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10805,308,163,102,51,129,90,214,174,0,15,0,15,452,248,36,52,11.5,5.8,1.3,0.6,1.6,1.2,2.7,2.2,0,0.3,0,0.3,5.8,3.2,0.5,0.7
23,"Maine","ME",23005,"Cumberland County",23005004100,"Census Tract 41; Cumberland County; Maine",26.634128318608,7111,699,2284,209,2207,205,792,459,90,121,355,168,258,154,305,169,869,152,2214,508,939,310,58,55,0,60,793,1062,0,21,20,29,166,179,32,36,11,6,11.2,6.4,2.5,3.3,16.1,7.5,5.8,3.4,4.3,2.4,12.2,2.5,31.1,5.1,13.2,4.4,2.7,2.5,0,0.9,11.2,14.9,0,0.9,0.9,1.3,7.5,7.8,1.4,1.6,0.2,0.1,0.218,0.3008,0.1479,0.4987,0.2381,1.4035,0.1529,0.0501,0.99,0.3108,0.3308,0,1.6817,0.1754,0.787,0.787,0.787,0,0.218,0.9875,0.1203,0.2807,1.6065,0.188,5.4787,0.1579,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,3008,253,137,1,2,242,212,78,90,48,56,0,15,424,273,0,15,11.5,6.2,0,0.1,3.4,3.1,1.1,1.3,0.7,0.8,0,0.4,6,3.9,0,0.4
23,"Maine","ME",23005,"Cumberland County",23005004201,"Census Tract 42.01; Cumberland County; Maine",13.043834831882,4303,325,1497,150,1466,140,84,82,61,73,225,124,45,53,92,77,562,175,1249,158,315,127,36,42,0,44,365,468,0,15,46,43,15,25,135,107,0,11,2,1.9,2.7,3.2,15.3,8.3,1.6,1.8,2.1,1.7,13.1,4,29,2.7,7.3,2.9,2.5,2.9,0,1.1,8.5,10.9,0,1,3.1,2.8,1,1.7,9.2,7.2,0,0.3,0.005,0.3484,0.1178,0.0752,0.0777,0.6241,0.0376,0.0727,0.9774,0.0376,0.3008,0,1.3885,0.0777,0.6316,0.6316,0.6316,0,0.3283,0.5213,0.7519,0,1.6015,0.183,4.2457,0.0401,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,139,93,38,61,129,144,43,59,0,11,0,11,116,114,39,46,9.5,6,0.9,1.4,3,3.3,1,1.4,0,0.6,0,0.6,2.7,2.7,0.9,1.1
23,"Maine","ME",23005,"Cumberland County",23005004202,"Census Tract 42.02; Cumberland County; Maine",13.38839766211,4737,319,2244,145,1858,152,237,108,82,64,360,127,73,61,33,27,1018,123,1132,236,346,100,83,59,22,52,350,496,51,74,9,13,0,15,26,20,13,10,5,2.3,3.1,2.4,19.4,6.6,2.2,1.9,0.7,0.6,21.5,3.2,23.9,4,7.3,2.1,4.5,3.2,0.5,1.2,7.4,10.5,2.3,3.3,0.4,0.6,0,0.7,1.4,1.1,0.3,0.2,0.0376,0.411,0.3083,0.1178,0.0175,0.8922,0.0652,0.5213,0.8947,0.0376,0.619,0.7318,2.8044,0.7293,0.5464,0.5464,0.5464,0.5664,0.1529,0,0.1203,0.3409,1.1805,0.0752,5.4235,0.1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4850,73,33,0,11,207,152,121,105,0,11,0,11,22,24,0,11,3.9,1.8,0,0.6,4.4,3.3,2.6,2.2,0,0.6,0,0.6,0.5,0.5,0,0.6
23,"Maine","ME",23005,"Cumberland County",23005004401,"Census Tract 44.01; Cumberland County; Maine",7.36683774306,5856,498,2068,147,2051,147,976,758,226,171,575,311,111,100,161,120,720,200,1696,350,358,133,95,65,37,80,308,748,191,109,41,65,0,21,51,45,156,14,17.2,13.3,6.7,4.2,28,15,3,2.7,2.8,2.2,12.3,3.9,29,5.1,6.3,2.5,4.7,3.2,0.7,1.4,5.3,12.8,9.3,5.2,2,3.2,0,1,2.5,2.2,2.7,0.1,0.4361,0.8321,0.6942,0.2055,0.1278,2.2957,0.411,0.0551,0.9774,0.0175,0.6416,0.7995,2.4911,0.5664,0.3409,0.3409,0.3409,0.7945,0.2782,0,0.2481,0.7544,2.0752,0.3484,7.2029,0.3885,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5036,118,90,32,38,88,96,41,75,1,2,0,15,42,57,104,141,5.8,4.3,0.5,0.7,1.5,1.7,0.7,1.3,0,0.1,0,0.5,0.7,1,1.8,2.4
23,"Maine","ME",23005,"Cumberland County",23005004402,"Census Tract 44.02; Cumberland County; Maine",6.037754581338,3128,495,1414,215,1298,209,239,114,19,28,272,98,13,16,155,94,719,151,670,129,333,126,109,49,0,44,249,675,9,17,8,14,2,12,20,20,3,1,7.6,3.4,1.2,1.7,21,6.8,0.6,0.7,5,2.9,23,3.3,21.4,2.6,10.6,3.7,8.4,3.5,0,1.5,8,21.5,0.6,1.2,0.6,1,0.2,0.8,1.5,1.5,0.1,0,0.1028,0.0977,0.3985,0.01,0.2957,0.9047,0.0677,0.5915,0.7544,0.1404,0.9098,0,2.3961,0.5138,0.594,0.594,0.594,0.3434,0.1905,0.3283,0.1303,0.188,1.1805,0.0752,5.0753,0.1103,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4386,50,42,27,30,90,70,62,70,14,26,0,11,38,46,18,21,3.9,3.4,0.9,0.9,2.9,2.1,2,2.3,0.4,0.8,0,0.9,1.2,1.4,0.6,0.7
23,"Maine","ME",23005,"Cumberland County",23005004501,"Census Tract 45.01; Cumberland County; Maine",15.327496114998,3446,403,1313,142,1227,141,318,143,36,27,157,72,170,109,219,126,776,224,792,182,276,93,71,60,0,44,436,582,0,15,159,54,24,27,21,18,111,8,9.7,4.2,1.9,1.5,12.8,5.7,6.7,4.3,6.6,3.8,22.5,5.9,23,3.9,8.3,2.7,5.8,4.8,0,1.4,12.7,16.8,0,1.1,12.1,4.3,2,2,1.7,1.4,3.2,0.4,0.183,0.218,0.0501,0.5789,0.4586,1.4886,0.1729,0.5589,0.8647,0.0652,0.7419,0,2.2307,0.4486,0.8496,0.8496,0.8496,0,0.7118,0.7368,0.1654,0.7895,2.4035,0.5263,6.9724,0.3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3123,46,43,1,3,63,51,29,32,0,11,0,11,313,176,30,38,3.7,3.5,0,0.1,1.8,1.5,0.8,0.9,0,0.8,0,0.8,9.1,5,0.9,1.1
23,"Maine","ME",23005,"Cumberland County",23005004502,"Census Tract 45.02; Cumberland County; Maine",19.414337136146,5254,405,2690,235,2186,225,602,267,171,112,466,205,109,91,206,148,1377,401,984,236,384,176,74,64,53,90,347,623,237,145,90,95,19,35,53,43,73,13,11.6,5.1,6.3,4,21.3,9.1,2.7,2.3,4,2.8,26.2,7.4,18.7,4.2,7.4,3.4,3.3,2.9,1.1,1.9,6.6,11.8,8.8,5.3,3.3,3.6,0.9,1.3,2.4,2,1.4,0.2,0.2356,0.8045,0.4085,0.1629,0.2005,1.812,0.2506,0.7419,0.5739,0.0426,0.4311,0.8747,2.6642,0.6617,0.4862,0.4862,0.4862,0.7895,0.3509,0.4912,0.2406,0.6441,2.5163,0.5689,7.4787,0.4561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7478,94,84,0,15,115,117,210,179,0,15,0,15,22,27,0,15,4.3,3.8,0,0.5,2.2,2.3,4,3.4,0,0.5,0,0.5,0.4,0.5,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005004600,"Census Tract 46; Cumberland County; Maine",21.225416521098,4106,16,1624,118,1535,87,380,201,62,38,260,107,80,53,173,96,609,100,924,143,266,100,60,48,0,44,281,162,0,15,0,11,13,22,23,31,5,4,9.3,4.9,2.5,1.6,16.9,6.9,2.7,1.7,4.2,2.3,14.8,2.4,22.5,3.5,6.5,2.4,3.9,3.1,0,1.2,6.8,3.9,0,0.9,0,1.7,0.8,1.4,1.5,2,0.1,0.1,0.1679,0.3008,0.1855,0.1629,0.2231,1.0402,0.0902,0.1303,0.8346,0.0251,0.5363,0,1.5263,0.1178,0.5038,0.5038,0.5038,0,0,0.4637,0.1303,0.188,0.782,0.01,3.8523,0.0201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552,31,49,0,11,104,96,50,48,0,11,0,11,127,107,0,11,2,3.2,0,0.7,2.5,2.3,1.2,1.2,0,0.7,0,0.7,3.1,2.6,0,0.7
23,"Maine","ME",23005,"Cumberland County",23005004701,"Census Tract 47.01; Cumberland County; Maine",11.943326756874,2219,290,1519,161,965,123,277,117,26,20,198,76,29,39,115,55,455,88,450,110,244,88,0,15,0,44,91,409,0,15,6,10,27,33,35,30,0,11,12.5,5,2.1,1.7,20.5,7.4,1.7,2.2,5.2,2.4,20.5,3.5,20.3,3.8,11.1,3.4,0,1.6,0,2.1,4.1,18.4,0,1,0.4,0.6,2.8,2.2,3.6,3.1,0,0.5,0.2732,0.2381,0.3684,0.0802,0.3208,1.2807,0.1253,0.4612,0.6842,0.1779,0,0,1.3233,0.0526,0.2055,0.2055,0.2055,0,0.1529,0.8496,0.381,0,1.3835,0.1178,4.193,0.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,81,48,0,11,5,9,8,13,4,7,0,11,74,61,0,11,8.4,4.7,0,1.2,0.2,0.4,0.4,0.6,0.2,0.3,0,1.2,3.3,2.7,0,1.2
23,"Maine","ME",23005,"Cumberland County",23005004702,"Census Tract 47.02; Cumberland County; Maine",31.349890501454,6065,291,2918,290,2703,240,536,289,88,67,552,239,185,121,295,249,1044,404,1100,277,705,256,20,32,0,60,658,426,160,115,92,68,53,73,91,94,16,2,8.8,4.7,2.4,1.8,20.4,8.7,4,2.6,4.9,4.1,17.2,6.8,18.1,4.3,11.7,4.1,0.7,1.2,0,1.1,10.8,7,5.4,3.9,3.2,2.3,2,2.5,3.4,3.5,0.3,0,0.1353,0.2957,0.3634,0.3183,0.2882,1.4009,0.1504,0.2481,0.5213,0.2055,0.0576,0,1.0325,0.01,0.7719,0.7719,0.7719,0.6967,0.3383,0.7368,0.3584,0.3409,2.4711,0.5464,5.6764,0.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5904,283,153,34,60,53,58,35,52,16,25,0,15,520,301,0,15,10.5,5.7,0.6,1,0.9,1,0.6,0.8,0.3,0.4,0,0.5,8.6,4.8,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005004802,"Census Tract 48.02; Cumberland County; Maine",15.945677849566,5054,482,2368,239,2209,264,359,180,70,49,380,152,44,43,304,140,705,148,924,186,323,145,64,56,12,61,677,690,33,39,160,99,0,21,78,63,18,2,7.1,3.5,2.3,1.6,17.2,6.6,1.1,1.1,6,2.7,13.9,2.6,18.3,3.3,6.4,2.9,2.9,2.5,0.2,1.3,13.4,13.6,1.4,1.6,6.8,4,0,0.9,3.5,2.9,0.4,0,0.0877,0.2732,0.2055,0.0451,0.3885,1,0.0802,0.0977,0.5414,0.0226,0.3634,0.5388,1.5639,0.1278,0.8672,0.8672,0.8672,0.4561,0.5113,0,0.3709,0.3985,1.7368,0.2206,5.1679,0.1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1874,250,135,31,53,141,98,99,92,0,15,0,15,406,264,0,15,11.3,5.8,0.6,1,2.8,1.9,2,1.8,0,0.5,0,0.5,8,5.1,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005004803,"Census Tract 48.03; Cumberland County; Maine",18.595041433512,5999,599,2357,196,2159,217,311,205,88,83,346,158,173,103,75,59,842,228,1042,367,419,163,93,92,0,60,564,861,0,21,33,52,0,21,65,95,543,34,5.7,3.7,2.5,2.5,16,7.1,3.8,2.3,1.4,1.1,14,3.9,17.4,5,7.6,3.2,4.3,4.2,0,1,9.4,14.3,0,0.9,1.4,2.2,0,0.9,3,4.4,9.1,1.1,0.0526,0.3008,0.1429,0.3033,0.0376,0.8372,0.0526,0.1053,0.4486,0.0501,0.5915,0,1.1955,0.0351,0.7068,0.7068,0.7068,0,0.2431,0,0.3083,0.9449,1.4963,0.1529,4.2358,0.0376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5997,204,137,59,65,169,143,25,33,0,15,0,15,311,160,0,15,9.4,6.2,1,1.1,2.8,2.4,0.4,0.5,0,0.5,0,0.5,5.2,2.7,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005004804,"Census Tract 48.04; Cumberland County; Maine",4.214972444766,4405,513,1865,157,1802,154,331,191,32,30,321,127,50,45,58,42,847,231,771,161,417,134,34,40,62,78,366,719,0,15,15,19,22,32,21,24,7,4,7.6,4.3,1.2,1.1,17.8,6.9,1.5,1.3,1.3,1,19.2,5.7,17.5,2.5,9.5,3.1,1.9,2.2,1.5,1.9,8.3,16.3,0,0.8,0.8,1,1.2,1.7,1.2,1.3,0.2,0.1,0.1028,0.0977,0.2331,0.0677,0.0326,0.5339,0.0276,0.381,0.4687,0.1078,0.2155,0.9023,2.0753,0.3409,0.6165,0.6165,0.6165,0,0.2055,0.5639,0.0977,0.2807,1.1478,0.0677,4.3735,0.0451,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3289,37,37,0,11,60,89,185,226,0,11,0,11,121,113,0,11,2.1,2,0,0.6,1.4,2.1,4.2,5,0,0.6,0,0.6,2.7,2.5,0,0.6
23,"Maine","ME",23005,"Cumberland County",23005004805,"Census Tract 48.05; Cumberland County; Maine",7.822213005594,3122,393,1743,223,1301,164,280,170,0,11,246,123,84,55,92,127,542,168,592,204,462,226,47,57,45,76,295,549,96,49,0,11,0,15,68,51,97,8,9.3,5.5,0,1.7,18.9,9.1,3.5,2.4,3,4.1,17.4,4.8,19,5.6,15.3,6.6,3.6,4.4,1.5,2.6,9.4,17.5,5.5,2.7,0,1.6,0,0.9,5.2,3.9,3.1,0.5,0.1679,0,0.2907,0.2556,0.1404,0.8546,0.0576,0.2607,0.604,0.4511,0.4912,0.9023,2.7093,0.6892,0.7068,0.7068,0.7068,0.7018,0,0,0.5288,0.7769,2.0075,0.3108,6.2782,0.2506,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,4908,103,59,0,11,19,32,94,120,0,11,0,11,182,195,0,11,7.9,4.6,0,0.9,0.6,1,3,3.7,0,0.9,0,0.9,5.8,6.2,0,0.9
23,"Maine","ME",23005,"Cumberland County",23005011100,"Census Tract 111; Cumberland County; Maine",14.183075887326,4632,593,2163,220,1951,202,990,468,105,70,813,199,347,140,386,183,870,127,1077,298,730,231,116,81,26,55,648,850,76,38,733,145,0,15,90,43,96,32,22.1,10,5,3.4,41.7,9.2,10.8,4.2,8.7,4,18.8,3.3,23.3,4.5,16.4,4.3,6,4.1,0.6,1.3,14,18.3,3.5,1.7,33.9,6.4,0,0.7,4.6,2.2,2.1,0.6,0.6165,0.6842,0.9624,0.8872,0.6842,3.8345,0.9198,0.3484,0.8772,0.5163,0.7669,0.7644,3.2732,0.9098,0.8747,0.8747,0.8747,0.6266,1,0,0.4837,0.7018,2.8121,0.7018,10.7945,0.9474,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,6726,187,75,66,108,173,120,82,75,0,11,0,11,280,147,47,56,9.6,3.8,1.4,2.3,3.7,2.5,1.8,1.7,0,0.6,0,0.6,6,3.2,1,1.2
23,"Maine","ME",23005,"Cumberland County",23005011203,"Census Tract 112.03; Cumberland County; Maine",7.261539233416,3910,436,1604,157,1511,164,368,164,28,39,280,128,102,90,106,81,1096,250,637,142,299,122,48,46,0,44,297,608,0,15,219,109,0,15,29,36,268,13,10.2,4.4,1.4,1.9,18.5,8.2,3.7,3.3,2.7,2.1,28,5.4,16.3,2.8,7.7,3.3,3.1,3,0,1.2,7.6,15.5,0,0.9,13.7,6.6,0,0.9,1.9,2.4,6.9,0.8,0.1955,0.1353,0.2657,0.2832,0.1178,0.9975,0.0777,0.8045,0.3609,0.0526,0.3985,0,1.6165,0.1504,0.5664,0.5664,0.5664,0,0.7669,0,0.1805,0.9148,1.8622,0.2682,5.0426,0.1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3207,156,94,12,15,99,72,75,73,0,11,0,11,46,51,65,102,10.3,6.1,0.3,0.4,2.5,1.9,1.9,1.8,0,0.7,0,0.7,1.2,1.4,1.7,2.5
23,"Maine","ME",23005,"Cumberland County",23005011204,"Census Tract 112.04; Cumberland County; Maine",3.305215746246,3560,371,1669,161,1633,179,349,192,151,190,467,163,34,36,65,60,1054,166,477,88,442,124,29,33,18,47,226,526,233,77,0,11,0,15,69,58,75,4,10.1,5.5,8.1,9.5,28.6,9.5,1.2,1.2,1.9,1.7,29.6,3.8,13.4,2.3,12.7,3.4,1.8,2,0.5,1.4,6.3,14.8,14,4.4,0,1.6,0,0.9,4.2,3.5,2.1,0.2,0.1905,0.9123,0.7218,0.0501,0.0627,1.9374,0.2832,0.8446,0.1905,0.2782,0.198,0.7318,2.2431,0.4536,0.4687,0.4687,0.4687,0.8822,0,0,0.4311,0.7018,2.0151,0.3158,6.6643,0.3033,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2885,235,120,41,69,43,58,53,67,0,11,0,11,80,65,9,15,14.4,6.6,1.2,1.9,1.2,1.6,1.5,1.9,0,0.8,0,0.8,2.2,1.8,0.3,0.4
23,"Maine","ME",23005,"Cumberland County",23005011205,"Census Tract 112.05; Cumberland County; Maine",1.537385190722,2924,736,1760,215,1536,228,278,105,19,29,512,183,78,78,254,159,728,136,545,356,420,125,25,29,51,92,320,1038,276,136,0,11,28,36,243,125,110,7,9.8,2.7,1.2,1.8,33.3,10.8,3.5,3.5,8.7,5.6,24.9,7.9,18.6,8.1,14.4,5.2,1.6,1.9,1.9,3.4,10.9,35.4,15.7,7.5,0,1.5,1.8,2,15.8,8.1,3.8,1,0.1855,0.0977,0.8321,0.2556,0.6842,2.0551,0.3233,0.6817,0.5639,0.406,0.1805,0.9273,2.7594,0.7043,0.7744,0.7744,0.7744,0.9073,0,0.7043,0.9248,0.8095,3.3459,0.8822,8.9348,0.7368,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,3,5731,226,118,102,155,23,24,81,103,0,11,0,11,114,145,0,11,14.7,7.8,3.5,5.3,0.8,0.8,2.8,3.5,0,0.9,0,0.9,3.9,5.1,0,0.9
23,"Maine","ME",23005,"Cumberland County",23005011206,"Census Tract 112.06; Cumberland County; Maine",1.160277822914,3921,511,1145,136,1103,141,458,235,71,48,279,118,24,28,99,93,659,126,603,280,340,137,70,61,0,44,662,736,0,15,6,13,15,21,44,41,1224,21,17.2,8.2,3.3,2.2,25.3,10.2,1.3,1.5,2.5,2.4,16.8,3.5,15.4,5.6,8.7,3.6,6.3,5.5,0,1.2,16.9,18.6,0,1.3,0.5,1.1,1.4,1.8,4,3.7,31.2,4.1,0.4361,0.4662,0.599,0.0551,0.1003,1.6567,0.213,0.2231,0.2932,0.0802,0.7945,0,1.391,0.0802,0.9123,0.9123,0.9123,0,0.1704,0.619,0.4085,0.99,2.1879,0.401,6.1479,0.2281,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,5801,41,36,101,55,216,87,145,56,0,11,0,11,200,141,0,11,3.7,3.3,2.6,1.4,5.5,2.2,3.7,1.5,0,0.7,0,0.7,5.1,3.7,0,0.7
