"ST","STATE","ST_ABBR","STCNTY","COUNTY","FIPS","LOCATION","AREA_SQMI","E_TOTPOP","M_TOTPOP","E_HU","M_HU","E_HH","M_HH","E_POV150","M_POV150","E_UNEMP","M_UNEMP","E_HBURD","M_HBURD","E_NOHSDP","M_NOHSDP","E_UNINSUR","M_UNINSUR","E_AGE65","M_AGE65","E_AGE17","M_AGE17","E_DISABL","M_DISABL","E_SNGPNT","M_SNGPNT","E_LIMENG","M_LIMENG","E_MINRTY","M_MINRTY","E_MUNIT","M_MUNIT","E_MOBILE","M_MOBILE","E_CROWD","M_CROWD","E_NOVEH","M_NOVEH","E_GROUPQ","M_GROUPQ","EP_POV150","MP_POV150","EP_UNEMP","MP_UNEMP","EP_HBURD","MP_HBURD","EP_NOHSDP","MP_NOHSDP","EP_UNINSUR","MP_UNINSUR","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_LIMENG","MP_LIMENG","EP_MINRTY","MP_MINRTY","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV150","EPL_UNEMP","EPL_HBURD","EPL_NOHSDP","EPL_UNINSUR","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","EPL_LIMENG","SPL_THEME2","RPL_THEME2","EPL_MINRTY","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV150","F_UNEMP","F_HBURD","F_NOHSDP","F_UNINSUR","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_LIMENG","F_THEME2","F_MINRTY","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_DAYPOP","E_NOINT","M_NOINT","E_AFAM","M_AFAM","E_HISP","M_HISP","E_ASIAN","M_ASIAN","E_AIAN","M_AIAN","E_NHPI","M_NHPI","E_TWOMORE","M_TWOMORE","E_OTHERRACE","M_OTHERRACE","EP_NOINT","MP_NOINT","EP_AFAM","MP_AFAM","EP_HISP","MP_HISP","EP_ASIAN","MP_ASIAN","EP_AIAN","MP_AIAN","EP_NHPI","MP_NHPI","EP_TWOMORE","MP_TWOMORE","EP_OTHERRACE","MP_OTHERRACE"
23,"Maine","ME",23005,"Cumberland County",23005011300,"Census Tract 113; Cumberland County; Maine",19.32800357064,2744,291,1006,100,961,105,116,68,94,64,139,52,142,74,115,91,421,58,679,143,273,80,49,34,6,43,205,409,0,15,113,55,13,20,13,15,7,9,4.3,2.5,6.2,3.9,14.5,5.2,7.4,3.9,4.2,3.2,15.3,2.4,24.7,4,10,2.9,5.1,3.5,0.2,1.7,7.5,14.9,0,1.5,11.2,5.6,1.4,2,1.4,1.6,0.3,0.3,0.0226,0.7995,0.0927,0.6491,0.2231,1.787,0.2481,0.1454,0.9273,0.1153,0.6867,0.5388,2.4135,0.5238,0.5589,0.5589,0.5589,0,0.6792,0.619,0.1203,0.3409,1.7594,0.2281,6.5188,0.2832,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,898,37,36,0,11,38,46,12,20,0,11,0,11,155,125,0,11,3.9,3.7,0,1,1.4,1.7,0.4,0.7,0,1,0,1,5.6,4.4,0,1
23,"Maine","ME",23005,"Cumberland County",23005011500,"Census Tract 115; Cumberland County; Maine",69.982482100842,7305,201,2908,246,2712,218,432,140,157,129,377,127,173,98,281,154,1148,229,1607,257,913,172,54,50,0,60,236,304,0,21,166,100,79,85,8,8,37,5,6,1.9,3.7,3.1,13.9,4.5,3.4,1.9,3.9,2.1,15.7,3.2,22,3.3,12.6,2.4,2,1.8,0,0.9,3.2,4.2,0,0.7,5.7,3.4,2.9,2.9,0.3,0.3,0.5,0.1,0.0652,0.5138,0.0802,0.2481,0.1905,1.0978,0.0977,0.1629,0.802,0.2707,0.2231,0,1.4587,0.1028,0.1253,0.1253,0.1253,0,0.4486,0.8571,0.0376,0.4461,1.7894,0.2356,4.4712,0.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4121,192,134,29,37,66,85,1,3,27,38,0,15,107,102,6,11,7.1,4.8,0.4,0.5,0.9,1.2,0,0.1,0.4,0.5,0,0.4,1.5,1.4,0.1,0.1
23,"Maine","ME",23005,"Cumberland County",23005012001,"Census Tract 120.01; Cumberland County; Maine",15.226509978592,1747,334,1077,163,738,160,25,23,8,13,71,44,10,16,36,19,626,319,315,95,64,48,19,22,7,44,53,468,0,15,17,17,0,15,10,15,24,15,1.4,1.3,0.9,1.5,9.6,5.6,0.7,1.1,2.1,1.2,35.8,13.6,18,5.4,3.7,2.7,2.6,2.9,0.4,2.8,3,26.8,0,1.4,1.6,1.6,0,1.4,1.4,2.1,1.4,0.8,0,0.0602,0.015,0.015,0.0777,0.1679,0,0.9449,0.5188,0,0.3233,0.6717,2.4587,0.5489,0.1078,0.1078,0.1078,0,0.2531,0,0.1203,0.6441,1.0175,0.0376,3.7519,0.0125,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,714,7,10,0,11,39,38,14,4,0,11,0,11,0,11,0,11,0.9,1.4,0,1.6,2.2,2.2,0.8,0.3,0,1.6,0,1.6,0,1.6,0,1.6
23,"Maine","ME",23005,"Cumberland County",23005012002,"Census Tract 120.02; Cumberland County; Maine",17.969324532312,2800,333,2137,217,1202,209,264,149,70,59,234,102,18,20,213,214,416,149,530,192,241,110,38,33,0,44,286,489,8,17,35,37,11,21,54,40,3,3,9.5,5.3,4.3,3.4,19.5,7.8,0.9,1,7.6,7.4,14.9,5.4,18.9,6.2,8.6,3.8,3.1,2.7,0,1.7,10.2,17.4,0.4,0.8,1.6,1.7,0.9,1,4.5,3.4,0.1,0.1,0.1754,0.599,0.3158,0.0251,0.584,1.6993,0.2356,0.1328,0.5965,0.0777,0.3985,0,1.2055,0.0376,0.7519,0.7519,0.7519,0.3008,0.2531,0.4912,0.4737,0.188,1.7068,0.2155,5.3635,0.1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,188,208,7,15,30,36,40,41,0,11,0,11,1,2,208,307,15.6,15.6,0.3,0.5,1.1,1.3,1.4,1.4,0,1,0,1,0,0.1,7.4,10.7
23,"Maine","ME",23005,"Cumberland County",23005013001,"Census Tract 130.01; Cumberland County; Maine",16.04989141259,1709,271,1184,244,914,257,310,235,12,15,271,215,52,38,141,135,463,237,249,66,202,98,0,15,0,44,381,365,24,31,187,236,0,15,24,34,8,11,18.2,13.5,1.3,1.6,29.6,22,3.7,2.8,8.3,7.8,27.1,11.9,14.6,4.1,11.9,5.8,0,1.6,0,2.6,22.3,21.1,2,2.6,15.8,18.4,0,1.3,2.6,4.1,0.5,0.6,0.4862,0.1128,0.7494,0.2832,0.6466,2.2782,0.401,0.7794,0.2431,0.2155,0,0,1.238,0.0426,0.9599,0.9599,0.9599,0.5439,0.8296,0,0.2657,0.4461,2.0853,0.3609,6.5614,0.2907,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,592,13,20,2,5,0,11,0,11,0,11,0,11,379,312,0,11,1.4,2.4,0.1,0.3,0,1.6,0,1.6,0,1.6,0,1.6,22.2,16.3,0,1.6
23,"Maine","ME",23005,"Cumberland County",23005013002,"Census Tract 130.02; Cumberland County; Maine",15.234013098758,1948,270,1872,239,921,143,395,203,46,60,241,112,112,66,78,79,462,113,273,117,332,117,19,31,0,44,92,383,71,84,465,154,6,16,85,89,7,3,20.4,10.1,4.6,5.8,26.2,11.5,7,3.9,4,3.9,23.7,6.2,14,5.1,17.1,6,2.1,3.4,0,2.4,4.7,19.7,3.8,4.5,24.8,7.9,0.7,0.9,9.2,8.9,0.4,0.1,0.5464,0.6391,0.6341,0.609,0.2005,2.6291,0.5263,0.614,0.2155,0.5739,0.2406,0,1.644,0.1629,0.2707,0.2707,0.2707,0.6441,0.9599,0.4311,0.7519,0.3985,3.1855,0.8221,7.7293,0.5013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1186,164,103,0,11,12,25,27,39,0,11,0,11,53,52,0,11,17.8,9.8,0,1.4,0.6,1.2,1.4,2,0,1.4,0,1.4,2.7,2.7,0,1.4
23,"Maine","ME",23005,"Cumberland County",23005014001,"Census Tract 140.01; Cumberland County; Maine",16.170547129284,2765,234,2240,216,1450,245,344,262,0,11,419,297,43,55,146,142,672,168,503,159,358,164,11,21,0,44,225,369,0,15,304,258,0,15,45,41,0,11,12.4,9.4,0,1.7,28.9,19.9,2,2.5,5.3,5,24.3,6.4,18.2,5.3,12.9,6.1,0.8,1.4,0,1.7,8.1,13.3,0,0.7,13.6,11,0,0.7,3.1,2.9,0,0.4,0.2657,0,0.7343,0.1078,0.3258,1.4336,0.1554,0.6541,0.5313,0.2907,0.0752,0,1.5513,0.1253,0.604,0.604,0.604,0,0.7569,0,0.3158,0,1.0727,0.0501,4.6616,0.0652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701,381,290,0,11,0,11,0,11,0,11,57,65,168,256,0,11,26.3,17,0,1,0,1,0,1,0,1,2.1,2.4,6.1,9.1,0,1
23,"Maine","ME",23005,"Cumberland County",23005014002,"Census Tract 140.02; Cumberland County; Maine",15.66403072634,1163,234,1223,171,595,143,133,90,27,37,163,90,27,22,56,45,314,124,186,84,104,74,19,25,0,44,128,308,0,15,200,126,0,15,26,40,9,8,11.6,7.5,4,5.4,27.4,13.6,2.9,2.5,4.8,3.8,27,8.6,16,6.3,9,5.8,3.2,4.1,0,3.8,11,26.4,0,1.2,16.4,9.6,0,1.2,4.4,6.4,0.8,0.7,0.2356,0.5514,0.6767,0.1955,0.2757,1.9349,0.2807,0.7744,0.3434,0.0952,0.4211,0,1.6341,0.1579,0.7769,0.7769,0.7769,0,0.8546,0,0.4586,0.5388,1.852,0.2632,6.1979,0.2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1839,45,46,1,4,61,71,0,11,0,11,0,11,66,81,0,11,7.6,7.4,0.1,0.3,5.2,5.6,0,2.3,0,2.3,0,2.3,5.7,6.7,0,2.3
23,"Maine","ME",23005,"Cumberland County",23005015000,"Census Tract 150; Cumberland County; Maine",33.19435882906,2498,37,1862,101,1241,121,440,201,30,26,392,174,170,73,338,132,692,158,306,72,299,89,42,30,0,44,169,120,0,15,190,66,27,26,10,11,0,11,17.6,8,2.3,2,31.6,13.7,8,3.5,13.5,5.3,27.7,6.3,12.2,2.9,12,3.6,3.3,2.4,0,1.8,6.8,4.8,0,0.8,10.2,3.6,2.2,1.4,0.8,0.9,0,0.4,0.4612,0.2732,0.807,0.7193,0.9173,3.178,0.7419,0.792,0.1203,0.2206,0.4311,0,1.564,0.1303,0.5038,0.5038,0.5038,0,0.6291,0.7769,0.0602,0,1.4662,0.1328,6.712,0.3083,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1014,123,55,0,11,38,44,31,42,0,11,0,11,100,94,0,11,9.9,4.8,0,1.1,1.5,1.8,1.2,1.7,0,1.1,0,1.1,4,3.8,0,1.1
23,"Maine","ME",23005,"Cumberland County",23005016001,"Census Tract 160.01; Cumberland County; Maine",45.865596736698,3613,389,3100,216,1637,243,448,241,167,130,157,104,339,194,582,473,972,438,389,192,839,363,104,83,0,44,258,555,59,59,180,112,0,15,19,31,49,7,12.5,6.6,9.9,7.1,9.6,6.2,11.4,6.5,16.3,12.6,26.9,11.2,10.8,5.6,23.5,9,6.4,5,0,1.2,7.1,15.3,1.9,1.9,5.8,3.6,0,0.5,1.2,1.9,1.4,0.1,0.2732,0.9499,0.015,0.9123,0.9624,3.1128,0.7168,0.7669,0.0852,0.8797,0.812,0,2.5438,0.5865,0.5263,0.5263,0.5263,0.5138,0.4561,0,0.0977,0.6441,1.7117,0.218,7.8946,0.5238,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2151,154,113,1,6,90,94,19,35,0,11,0,11,148,120,0,11,9.4,6.5,0,0.2,2.5,2.6,0.5,1,0,0.8,0,0.8,4.1,3.3,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005016002,"Census Tract 160.02; Cumberland County; Maine",10.999373390316,1858,389,1685,184,766,177,556,252,29,31,265,137,30,37,126,135,445,180,283,104,263,129,42,47,44,68,105,550,0,15,462,168,0,15,94,79,116,9,31.6,12.5,3.5,3.4,34.6,16,2.5,2.9,6.8,6.9,24,8.3,15.2,4.3,14.2,7.7,5.5,6,2.4,3.7,5.7,29.6,0,0.9,27.4,10.2,0,0.9,12.3,9.4,6.2,1.4,0.8922,0.4812,0.8496,0.1404,0.4837,2.8471,0.619,0.6316,0.2832,0.381,0.7268,0.9524,2.975,0.8221,0.4035,0.4035,0.4035,0,0.9724,0,0.8521,0.9048,2.7293,0.6642,8.9549,0.7469,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2,3,2119,52,48,36,39,50,54,6,11,0,11,0,11,13,16,0,11,6.8,6.5,1.9,2.2,2.7,2.9,0.3,0.6,0,1.5,0,1.5,0.7,0.9,0,1.5
23,"Maine","ME",23005,"Cumberland County",23005016500,"Census Tract 165; Cumberland County; Maine",68.087038656686,3183,230,2130,148,1334,112,591,166,82,70,336,92,271,98,481,164,626,93,524,137,519,104,39,28,0,44,193,328,0,15,234,89,30,31,18,17,6,5,18.7,5.1,4.8,4,25.2,6.6,11.8,3.8,15.1,4.9,19.7,3,16.5,3.7,16.3,3.2,2.9,2.1,0,1.4,6.1,10.3,0,0.7,11,3.9,2.2,1.4,1.3,1.3,0.2,0.2,0.4987,0.6591,0.594,0.9223,0.9524,3.6265,0.8747,0.4185,0.381,0.5113,0.3634,0,1.6742,0.1679,0.4461,0.4461,0.4461,0,0.6617,0.7769,0.1078,0.2807,1.8271,0.2556,7.5739,0.4837,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1312,203,69,3,5,42,40,0,11,7,9,0,11,137,68,4,8,15.2,5,0.1,0.2,1.3,1.3,0,0.9,0.2,0.3,0,0.9,4.3,2.1,0.1,0.2
23,"Maine","ME",23005,"Cumberland County",23005017002,"Census Tract 170.02; Cumberland County; Maine",17.867710594054,3521,390,2299,164,1085,138,180,111,34,36,136,65,42,37,360,381,655,122,448,85,425,111,0,15,1,42,435,584,0,15,10,15,28,30,45,41,668,14,6.3,3.8,1.7,1.8,12.5,5.8,2,1.8,10.2,10,18.6,3.4,12.7,2.6,12.1,3,0,1.4,0,1.2,12.4,16.5,0,0.7,0.4,0.6,2.6,1.3,4.1,3.7,19,2.1,0.0727,0.1754,0.0451,0.1078,0.7945,1.1955,0.1153,0.3409,0.1504,0.2281,0,0,0.7194,0.0025,0.8396,0.8396,0.8396,0,0.1529,0.8221,0.4185,0.9799,2.3734,0.5188,5.1279,0.1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3025,27,25,35,32,120,103,47,44,0,11,0,11,233,192,0,11,2.5,2.2,1,0.9,3.4,2.9,1.3,1.3,0,0.8,0,0.8,6.6,5.5,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005017003,"Census Tract 170.03; Cumberland County; Maine",19.277668225104,3323,334,1463,196,1315,200,294,202,44,46,349,151,176,157,25,37,591,137,541,134,278,113,22,45,0,44,296,480,0,15,236,133,53,45,56,67,0,11,8.8,6,2,2.1,26.5,10.8,7.4,6.2,0.8,1.1,17.8,4,16.3,3.9,8.4,3.4,1.7,3.4,0,1.4,8.9,14.4,0,1,16.1,9,4,3,4.3,5.1,0,0.3,0.1353,0.2256,0.6491,0.6491,0.0201,1.6792,0.2331,0.2832,0.3609,0.0702,0.1855,0,0.8998,0.0075,0.6566,0.6566,0.6566,0,0.8446,0.9298,0.4411,0,2.2155,0.4236,5.4511,0.1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3129,83,53,0,11,0,11,41,45,0,11,0,11,255,157,0,11,6.3,4.1,0,0.8,0,0.8,1.2,1.3,0,0.8,0,0.8,7.7,4.6,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005017004,"Census Tract 170.04; Cumberland County; Maine",23.25617443048,3628,456,1418,219,1232,179,1031,500,0,11,382,207,98,101,98,135,506,149,982,295,459,224,40,55,0,44,131,658,0,15,87,72,0,15,40,54,8,2,28.4,13.3,0,1.7,31,16.2,4.1,4.1,2.7,3.7,13.9,3.6,27.1,6.9,12.7,6.5,3.2,4.4,0,1.2,3.6,18.1,0,1.1,6.1,5.2,0,1.1,3.2,4.4,0.2,0,0.8371,0,0.792,0.3333,0.1178,2.0802,0.3333,0.0977,0.9674,0.2782,0.4211,0,1.7644,0.213,0.1579,0.1579,0.1579,0,0.4787,0,0.3308,0.2807,1.0902,0.0551,5.0927,0.1128,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1286,2,32,27,44,26,39,0,11,46,45,0,11,32,49,0,11,0.2,2.6,0.7,1.2,0.7,1.1,0,0.8,1.3,1.2,0,0.8,0.9,1.4,0,0.8
23,"Maine","ME",23005,"Cumberland County",23005017101,"Census Tract 171.01; Cumberland County; Maine",12.1258421916,2303,267,1852,183,1140,155,287,132,22,20,272,99,63,39,114,46,974,149,223,65,273,85,6,14,0,44,76,374,6,14,103,55,0,15,23,25,26,9,12.6,5.6,2.2,1.9,23.9,8.1,3.2,2,5,1.9,42.3,4.5,9.7,2.8,12,3.9,0.5,1.2,0,1.9,3.3,16.2,0.3,0.8,5.6,2.9,0,0.8,2,2.2,1.1,0.4,0.2807,0.2506,0.5539,0.2331,0.2957,1.614,0.193,0.9774,0.0602,0.2206,0.0451,0,1.3033,0.0476,0.1353,0.1353,0.1353,0.2907,0.4436,0,0.198,0.6015,1.5338,0.1629,4.5864,0.0576,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,866,156,79,0,11,29,31,11,12,0,11,0,11,18,17,18,19,13.7,6.5,0,1.2,1.3,1.3,0.5,0.5,0,1.2,0,1.2,0.8,0.7,0.8,0.9
23,"Maine","ME",23005,"Cumberland County",23005017102,"Census Tract 171.02; Cumberland County; Maine",11.977358173256,2714,267,2531,175,1401,171,250,127,43,47,324,116,63,55,181,137,924,189,343,121,352,192,75,68,0,44,143,390,32,27,92,81,0,15,7,11,0,11,9.2,4.6,2.9,3.2,23.1,7.8,2.8,2.5,6.7,4.7,34,8.7,12.6,4.4,13,7,5.4,4.8,0,1.7,5.3,14.4,1.3,1.1,3.6,3.1,0,0.6,0.5,0.8,0,0.4,0.1604,0.3759,0.4962,0.1779,0.4662,1.6766,0.2306,0.9273,0.1429,0.2982,0.7143,0,2.0827,0.3459,0.3409,0.3409,0.3409,0.4436,0.3584,0,0.0401,0,0.8421,0.0251,4.9423,0.0877,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1080,15,17,0,11,13,17,40,37,0,11,0,11,82,73,8,12,1.1,1.2,0,1,0.5,0.6,1.5,1.4,0,1,0,1,3,2.7,0.3,0.5
23,"Maine","ME",23005,"Cumberland County",23005017303,"Census Tract 173.03; Cumberland County; Maine",7.41995186469,5108,582,2200,239,2006,216,171,96,59,61,231,105,94,58,83,85,1286,271,899,145,662,243,139,108,40,72,430,801,0,21,158,90,0,21,12,19,31,9,3.4,1.9,2.1,2.1,11.5,5.1,2.5,1.6,1.6,1.7,25.2,4.3,17.6,2.4,13,3.9,6.9,5.3,0.8,1.5,8.4,15.7,0,1,7.2,4.1,0,1,0.6,0.9,0.6,0.2,0.0125,0.2381,0.0326,0.1404,0.0501,0.4737,0.0251,0.6992,0.4762,0.2982,0.8396,0.8145,3.1277,0.8797,0.6241,0.6241,0.6241,0,0.5213,0,0.0476,0.4987,1.0676,0.0476,5.2931,0.1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5787,52,40,0,15,96,90,230,178,0,15,0,15,104,78,0,15,2.6,2,0,0.5,1.9,1.7,4.5,3.4,0,0.5,0,0.5,2,1.5,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005017305,"Census Tract 173.05; Cumberland County; Maine",8.494609638594,5498,683,2335,284,2335,284,719,414,79,93,552,235,111,81,510,430,976,200,1015,262,555,185,87,54,16,62,512,981,479,250,94,54,10,25,0,15,49,34,13.2,7.4,2.5,2.8,23.6,9.6,2.8,2,9.3,7.5,17.8,4.3,18.5,3.9,10.2,3.3,3.7,2.3,0.3,1.2,9.3,17.8,20.5,10.4,4,2.3,0.4,1.1,0,1.2,0.9,0.6,0.2982,0.3008,0.5288,0.1779,0.7318,2.0375,0.3158,0.2832,0.5589,0.1228,0.5088,0.6065,2.0802,0.3434,0.6992,0.6992,0.6992,0.9424,0.3684,0.3584,0,0.5639,2.2331,0.4386,7.05,0.3534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12178,285,210,0,15,335,239,73,89,0,15,0,15,103,165,1,3,12.2,8.5,0,0.5,6.1,4.3,1.3,1.7,0,0.5,0,0.5,1.9,3,0,0.1
23,"Maine","ME",23005,"Cumberland County",23005017306,"Census Tract 173.06; Cumberland County; Maine",20.305203794316,5040,746,1867,357,1829,335,457,325,63,111,241,115,23,36,674,670,601,154,1091,203,436,183,42,51,0,60,600,1038,0,21,0,15,10,21,46,56,3,8,9.1,6.3,2,3.3,13.2,5.8,0.6,1,13.4,12,11.9,3.7,21.6,4.5,8.7,4,2.3,2.8,0,1.2,11.9,20.5,0,1.1,0,1.5,0.5,1.1,2.5,3.3,0.1,0.2,0.1554,0.2256,0.0602,0.01,0.9148,1.366,0.1429,0.0426,0.7744,0.0802,0.2782,0,1.1754,0.0301,0.8195,0.8195,0.8195,0,0,0.3784,0.2481,0.188,0.8145,0.0201,4.1754,0.0326,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2402,84,67,51,68,73,60,87,91,99,113,0,15,290,256,0,15,4.6,3.9,1,1.3,1.4,1.2,1.7,1.8,2,2.3,0,0.5,5.8,4.7,0,0.5
23,"Maine","ME",23005,"Cumberland County",23005017307,"Census Tract 173.07; Cumberland County; Maine",3.943731928746,2528,484,1463,264,1072,269,54,52,33,45,56,47,57,64,12,21,576,172,330,107,132,87,26,30,23,51,180,695,72,100,0,11,0,15,23,36,72,6,2.2,2.1,2.2,2.9,5.2,4.2,2.9,3.1,0.5,0.9,22.8,6.6,13.1,4.2,5.4,3.2,2.4,2.7,0.9,2.1,7.1,27.5,4.9,6.8,0,1.9,0,1,2.1,3.3,2.8,0.6,0.0075,0.2506,0,0.1955,0.0075,0.4611,0.0226,0.5789,0.1604,0.0075,0.2907,0.8371,1.8746,0.2531,0.5263,0.5263,0.5263,0.6892,0,0,0.208,0.7619,1.6591,0.203,4.5211,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889,33,55,0,11,151,180,10,23,0,11,0,11,19,25,0,11,3.1,4.8,0,1.1,6,7.2,0.4,0.9,0,1.1,0,1.1,0.8,1,0,1.1
23,"Maine","ME",23005,"Cumberland County",23005017308,"Census Tract 173.08; Cumberland County; Maine",7.584955643206,4141,555,2487,322,1926,303,218,112,65,62,452,176,32,31,86,92,1768,326,651,223,478,199,27,30,0,44,374,782,300,109,0,11,0,15,63,51,250,27,5.6,2.8,3.6,3.3,23.5,8.4,1,1,2.2,2.4,42.7,6.5,15.7,4.4,12.3,4.6,1.4,1.5,0,1.1,9,18.8,12,4.1,0,1.1,0,0.6,3.3,2.7,6,1,0.0501,0.4987,0.5188,0.0351,0.0952,1.1979,0.1178,0.9799,0.3208,0.2431,0.1504,0,1.6942,0.1779,0.6617,0.6617,0.6617,0.8496,0,0,0.3434,0.8997,2.0927,0.3634,5.6465,0.1679,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4381,267,121,0,11,142,110,125,176,21,40,0,11,86,92,0,11,13.9,6.5,0,0.7,3.4,2.6,3,4.3,0.5,0.9,0,0.7,2.1,2.2,0,0.7
